Iteration,x,y,Utility
6,3,8,89.73993069044148
6,4,8,89.64846924960584
6,5,8,88.16799630136133
6,6,8,86.55917253449483
6,7,8,85.14471132588146
6,8,8,83.98779872252415
6,9,8,84.84736182899499
6,0,9,92.07775099132247
6,1,9,91.01140500182775
6,2,9,89.93031054333005
6,3,9,90.02115257128308
6,4,9,87.87119897202375
6,5,9,0.0
6,6,9,85.27924483691345
6,7,9,84.06182841191023
6,8,9,83.08285430771343
6,9,9,83.66678814629628
7,0,0,88.4629029326039
7,1,0,87.29764467797952
7,2,0,86.1494828093014
7,3,0,83.82840396695829
7,4,0,84.20738229737961
7,5,0,86.37601862291578
7,6,0,87.50832941976347
7,7,0,86.66767213675021
7,8,0,87.57015698560555
7,9,0,88.71050679477985
7,0,1,86.23216188108718
7,1,1,87.19766803740819
7,2,1,86.07030130996887
7,3,1,0.0
7,4,1,85.46512703652367
7,5,1,86.44642605796358
7,6,1,87.597227696339
7,7,1,87.59457359035684
7,8,1,87.69687235867596
7,9,1,87.57015698560555
7,0,2,0.0
7,1,2,86.0605270351136
7,2,2,0.0
7,3,2,88.83046540618862
7,4,2,87.90947875452562
7,5,2,0.0
7,6,2,86.45455657741144
7,7,2,86.45001456253725
7,8,2,86.42536847227099
7,9,2,85.36256993386291
7,0,3,99.99999594179256
7,1,3,0.0
7,2,3,0.0
7,3,3,90.11773735213158
7,4,3,88.9549148444324
7,5,3,87.87923598966837
7,6,3,86.63075008119843
7,7,3,85.44150840641912
7,8,3,85.21874057067396
7,9,3,84.35495040041361
7,0,4,98.54326081220756
7,1,4,97.24728531917388
7,2,4,0.0
7,3,4,91.4514643530063
7,4,4,90.11773735213158
7,5,4,88.55527914132117
7,6,4,86.13570113598561
7,7,4,83.57349090848118
7,8,4,84.61058886726362
7,9,4,0.0
7,0,5,97.24728531917388
7,1,5,97.10648030815597
7,2,5,95.54696094381649
7,3,5,92.8233809030113
7,4,5,0.0
7,5,5,86.08127711263577
7,6,5,85.08712212153385
7,7,5,0.0
7,8,5,87.07166240073201
7,9,5,88.52972960279618
7,0,6,94.75717914578064
7,1,6,94.50877254850396
7,2,6,93.12605518925982
7,3,6,91.88377540691064
7,4,6,89.49120877837561
7,5,6,0.0
7,6,6,0.0
7,7,6,85.41193233124447
7,8,6,0.0
7,9,6,87.37545657282946
7,0,7,94.82255091985034
7,1,7,0.0
7,2,7,90.7150508259748
7,3,7,90.69116486220148
7,4,7,0.0
7,5,7,85.8317774589645
7,6,7,85.73957783513863
7,7,7,86.5418189462745
7,8,7,85.01917227870703
7,9,7,86.10190303429306
7,0,8,93.424148445663
7,1,8,92.0777522248792
7,2,8,90.76947062715053
7,3,8,89.73994031762388
7,4,8,89.64848132347662
7,5,8,88.18971407532044
7,6,8,86.76108726274332
7,7,8,86.6628661296155
7,8,8,85.35440205395305
7,9,8,85.01917227870703
7,0,9,92.0777522248792
7,1,9,91.0114064153581
7,2,9,89.93031233996493
7,3,9,90.02115580473411
7,4,9,87.87120413910843
7,5,9,0.0
7,6,9,85.52194257081149
7,7,9,84.65339547461888
7,8,9,84.25116797789302
7,9,9,83.9460977613419
8,0,0,88.463030353193
8,1,0,87.29777209856863
8,2,0,86.14961022989047
8,3,0,83.8285313875474
8,4,0,84.34656030714707
8,5,0,86.37602230884647
8,6,0,87.50833310569416
8,7,0,86.66767582268092
8,8,0,87.57016067153627
8,9,0,88.71051048071057
8,0,1,86.23228930167629
8,1,1,87.19779545799727
8,2,1,86.07042873055798
8,3,1,0.0
8,4,1,86.73173459004359
8,5,1,86.4464297438943
8,6,1,87.5972313822697
8,7,1,87.59457727628754
8,8,1,87.69687604460665
8,9,1,87.57016067153627
8,0,2,0.0
8,1,2,86.06065445570273
8,2,2,0.0
8,3,2,88.8313269783916
8,4,2,87.91300224176716
8,5,2,0.0
8,6,2,86.45456026334215
8,7,2,86.45001824846794
8,8,2,86.4253721582017
8,9,2,85.36257361979364
8,0,3,99.9999964388377
8,1,3,0.0
8,2,3,0.0
8,3,3,90.1182309429702
8,4,3,88.95873053029003
8,5,3,87.88297130413541
8,6,3,87.70197309566736
8,7,3,85.54862607382056
8,8,3,85.22946546771092
8,9,3,84.35613218481623
8,0,4,98.5432613096358
8,1,4,97.24728581854816
8,2,4,0.0
8,3,4,91.45153029330366
8,4,4,90.1182309429702
8,5,4,88.55801796066233
8,6,4,86.25920032634339
8,7,4,84.11386380020724
8,8,4,84.68093883286842
8,9,4,0.0
8,0,5,97.24728581854816
8,1,5,97.10648081720274
8,2,5,95.54696150057792
8,3,5,92.82338891810468
8,4,5,0.0
8,5,5,86.10067089822402
8,6,5,85.2400027998516
8,7,5,0.0
8,8,5,87.08407728203755
8,9,5,88.53499220605795
8,0,6,94.75717965516354
8,1,6,94.50877309792558
8,2,6,93.12605596634184
8,3,6,91.88377735467964
8,4,6,89.4912114960188
8,5,6,0.0
8,6,6,0.0
8,7,6,85.55405468474987
8,8,6,0.0
8,9,6,87.38071917609122
8,0,7,94.82255143539524
8,1,7,0.0
8,2,7,90.71505200112492
8,3,7,90.69116733505544
8,4,7,0.0
8,5,7,85.83489884721891
8,6,7,85.76488468608211
8,7,7,86.6852617073983
8,8,7,85.55004973623076
8,9,7,86.16493528639843
8,0,8,93.42414897302366
8,1,8,92.07775276413498
8,2,8,90.76947127956204
8,3,8,89.73994127241711
8,4,8,89.6484825056422
8,5,8,88.1900660643178
8,6,8,86.77458502997446
8,7,8,86.77422191384152
8,8,8,85.51763494682494
8,9,8,85.09259189381702
8,0,9,92.07775276413498
8,1,9,91.01140696658295
8,2,9,89.93031291689353
8,3,9,90.02115646995348
8,4,9,87.87120494425407
8,5,9,0.0
8,6,9,85.62975631698212
8,7,9,85.52554966470963
8,8,9,84.47601021802878
8,9,9,84.03550050831194
9,0,0,88.46309237250496
9,1,0,87.29783411788057
9,2,0,86.14967224920244
9,3,0,83.82859340685934
9,4,0,84.54356791232209
9,5,0,86.38580928213796
9,6,0,87.51894432371425
9,7,0,86.66966636370906
9,8,0,87.5701768546021
9,9,0,88.71051392278488
9,0,1,86.23235132098823
9,1,1,87.19785747730924
9,2,1,86.07049074986993
9,3,1,0.0
9,4,1,86.73290778116312
9,5,1,86.45791261000232
9,6,1,87.60932726154016
9,7,1,87.59597777851977
9,8,1,87.69701279286251
9,9,1,87.5701768546021
9,0,2,0.0
9,1,2,86.06071647501469
9,2,2,0.0
9,3,2,88.83132835852946
9,4,2,87.91300447256756
9,5,2,0.0
9,6,2,86.55679973169009
9,7,2,86.46125143217041
9,8,2,86.4265949868213
9,9,2,85.36270901039585
9,0,3,99.99999668076408
9,1,3,0.0
9,2,3,0.0
9,3,3,90.11823163084615
9,4,3,88.95873178354051
9,5,3,87.88297470197695
9,6,3,87.7121914881275
9,7,3,86.32347910325568
9,8,3,85.30792705002749
9,9,3,84.36485339018024
9,0,4,98.54326155156848
9,1,4,97.2472860605107
9,2,4,0.0
9,3,4,91.4515306690692
9,4,4,90.11823163084615
9,5,4,88.55802963619142
9,6,4,86.2603147725256
9,7,4,84.1999414776127
9,8,4,84.69357008313787
9,9,4,0.0
9,0,5,97.2472860605107
9,1,5,97.10648105930316
9,2,5,95.54696174326544
9,3,5,92.82338918661836
9,4,5,0.0
9,5,5,86.100786324429
9,6,5,85.24097375940637
9,7,5,0.0
9,8,5,87.08772426069214
9,9,5,88.53755366834288
9,0,6,94.75717989726968
9,1,6,94.50877334051316
9,2,6,93.12605621129772
9,3,6,91.88377760757096
9,4,6,89.49121176028993
9,5,6,0.0
9,6,6,0.0
9,7,6,85.55549760941291
9,8,6,0.0
9,9,6,87.38328063837616
9,0,7,94.82255167760552
9,1,7,0.0
9,2,7,90.71505225096796
9,3,7,90.69116759670388
9,4,7,0.0
9,5,7,85.8349471392307
9,6,7,85.7651813577003
9,7,7,86.68633379835777
9,8,7,85.55213929478492
9,9,7,86.16746499450102
9,0,8,93.42414921547172
9,1,8,92.07775300687436
9,2,8,90.769471523943
9,3,8,89.73994152053454
9,4,8,89.64848275794559
9,5,8,88.19007514635437
9,6,8,86.77472619580595
9,7,8,86.77524573719914
9,8,8,85.52481931110673
9,9,8,85.0957663833149
9,0,9,92.07775300687436
9,1,9,91.01140720965368
9,2,9,89.93031316056229
9,3,9,90.02115671521891
9,4,9,87.87120519215873
9,5,9,0.0
9,6,9,85.63074099078383
9,7,9,85.53261614902908
9,8,9,84.53797664991205
9,9,9,84.04524723794684
10,0,0,88.46313407540053
10,1,0,87.29787582077616
10,2,0,86.14971395209803
10,3,0,83.82863510975493
10,4,0,84.54392936507429
10,5,0,86.38710174295277
10,6,0,87.51945424999245
10,7,0,86.66995145917357
10,8,0,87.57018759075257
10,9,0,88.71052193580549
10,0,1,86.23239302388382
10,1,1,87.19789918020483
10,2,1,86.07053245276555
10,3,1,0.0
10,4,1,86.73306354108387
10,5,1,86.45852240560497
10,6,1,87.60963523693023
10,7,1,87.59606265062195
10,8,1,87.69704541711486
10,9,1,87.57018759075257
10,0,2,0.0
10,1,2,86.06075817791029
10,2,2,0.0
10,3,2,88.83132854353627
10,4,2,87.91300467303107
10,5,2,0.0
10,6,2,86.55689311407386
10,7,2,86.46144897839011
10,8,2,86.42664993726753
10,9,2,85.36273579449292
10,0,3,99.99999684343972
10,1,3,0.0
10,2,3,0.0
10,3,3,90.11823180213918
10,4,3,88.95873196620502
10,5,3,87.88297557641373
10,6,3,87.71222175103591
10,7,3,86.33356546700311
10,8,3,85.30906042786452
10,9,3,84.36500602633619
10,0,4,98.54326171424447
10,1,4,97.24728622318814
10,2,4,0.0
10,3,4,91.45153083445258
10,4,4,90.11823180213918
10,5,4,88.55803359592188
10,6,4,86.26033359318049
10,7,4,84.30189755355907
10,8,4,84.70720348479757
10,9,4,0.0
10,0,5,97.24728622318814
10,1,5,97.10648122198567
10,2,5,95.546961905969
10,3,5,92.82338934984016
10,4,5,0.0
10,5,5,86.10080319781218
10,6,5,85.24102447221668
10,7,5,0.0
10,8,5,87.09072244519815
10,9,5,88.53927604143696
10,0,6,94.75718005995255
10,1,6,94.50877350321349
10,2,6,93.12605637406078
10,3,6,91.88377777054457
10,4,6,89.49121192354902
10,5,6,0.0
10,6,6,0.0
10,7,6,85.55570430771661
10,8,6,0.0
10,9,6,87.38500301147025
10,0,7,94.82255184029461
10,1,7,0.0
10,2,7,90.71505241388655
10,3,7,90.69116775989261
10,4,7,0.0
10,5,7,85.83495774452203
10,6,7,85.76521703738005
10,7,7,86.68647085991186
10,8,7,85.55233007773333
10,9,7,86.16903969879876
10,0,8,93.42414937817726
10,1,8,92.07775316960905
10,2,8,90.76947168674907
10,3,8,89.73994168349365
10,4,8,89.6484829210996
10,5,8,88.19007676592483
10,6,8,86.77474468677927
10,7,8,86.77529881241733
10,8,8,85.52499473857378
10,9,8,85.0972095718738
10,0,9,92.07775316960905
10,1,9,91.01140737242129
10,2,9,89.93031332338815
10,3,9,90.02115687814732
10,4,9,87.87120535526505
10,5,9,0.0
10,6,9,85.63078685488478
10,7,9,85.53276265491687
10,8,9,84.53819352038012
10,9,9,84.04664886914911
